package tests

import (
	"bytes"
	"net/http"
	"net/http/httptest"
	"testing"

	"github.com/stretchr/testify/assert"
)

// CreateEmpMaster test cases
func TestCreateEmpMaster_Success(t *testing.T) {
	input := `{
	"employee_first_name": "Anand",
	"employee_middle_name": "Kumar",
	"employee_last_name": "Dhathra",
	"employee_father_name": "Yerriswamy",
	"employee_date_of_birth": "1987-01-02T00:00:00Z",
	"gender": "Male",
	"employee_community": "UR",
	"selected_community": "UR",
	"marital_status": "Married",
	"employee_height": 169,
	"blood_group": "O +ve",
	"pwd": false,
	"employee_nationality": "Indian",
	"ex_service_man_flag": false,
	"personal_identification_mark1": "a black scar on forehead",
	"personal_identification_mark2": "",
	"permanent_addr1": "address1",
	"permanent_addr2": "address2",
	"permanent_addr3": "address3",
	"permanent_addr4": "address4",
	"permanent_pin": 500001,
	"home_town": "Hyderabad",
	"date_of_join_in_department": "2024-09-01T00:00:00Z",
	"employee_type": "DOP",
	"recruitment_mode": "DR",
	"date_of_join_in_present_cadre": "2024-09-01T00:00:00Z",
	"office_id": 21260701,
	"group_post": "Group C",
	"post_id": 70431281,
	"designation_id": 154,
	"employee_designation": "Postal Assistant(PA)",
	"cadre_id": 154,
	"cadre": "Postal Assistant(PA)",
	"tax_regime": "New",
	"nps_id": null,
	"driver_licence_number": "",
	"date_of_substantive_entry": "2024-09-01T00:00:00Z",
	"date_of_retirement": "2047-01-31T00:00:00Z",
	"remarks": "created for test purpose",
	"deputation_status": false,
	"facility_mapped": "21260701",
	"division_office_id": 21260000,
	"region_office_id": 21900003,
	"circle_office_id": 21000000,
	"employment_status": "Pending",
	"created_by": "10021629",
	"approver_post_id": 30007706,
	"reporting_office_id": 21260551,
	"reporting_authority_post_id": 30007706
	}`
	req := httptest.NewRequest("POST", "/v1/emp-details", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}

func TestCreateEmpMaster_InvalidInput(t *testing.T) {
	input := `{
	"employee_first_name": "A",
	"employee_middle_name": "Kumar",
	"employee_last_name": "Dhathra",
	"employee_father_name": "Yerriswamy",
	"employee_date_of_birth": "1987-01-02T00:00:00Z",
	"gender": "Male",
	"employee_community": "UR",
	"selected_community": "UR",
	"marital_status": "Married",
	"employee_height": "169 cm",
	"blood_group": "O +ve",
	"pwd": false,
	"employee_nationality": "Indian",
	"ex_service_man_flag": false,
	"personal_identification_mark1": "a black scar on forehead",
	"personal_identification_mark2": "",
	"permanent_addr1": "address1",
	"permanent_addr2": "address2",
	"permanent_addr3": "address3",
	"permanent_addr4": "address4",
	"permanent_pin": 500001,
	"home_town": "Hyderabad",
	"date_of_join_in_department": "2024-09-01T00:00:00Z",
	"employee_type": "DOP",
	"recruitment_mode": "DR",
	"date_of_join_in_present_cadre": "2024-09-01T00:00:00Z",
	"office_id": 21260701,
	"group_post": "Group C",
	"post_id": 70431281,
	"designation_id": 154,
	"employee_designation": "Postal Assistant(PA)",
	"cadre_id": 154,
	"cadre": "Postal Assistant(PA)",
	"tax_regime": "New",
	"nps_id": null,
	"driver_licence_number": "",
	"date_of_substantive_entry": "2024-09-01T00:00:00Z",
	"date_of_retirement": "2047-01-31T00:00:00Z",
	"remarks": "created for test purpose",
	"deputation_status": false,
	"facility_mapped": "21260701",
	"division_office_id": 21260000,
	"region_office_id": 21900003,
	"circle_office_id": 21000000,
	"employment_status": "Pending",
	"created_by": "10021629",
	"approver_post_id": 30007706,
	"reporting_office_id": 21260551,
	"reporting_authority_post_id": 30007706
	}`
	req := httptest.NewRequest("POST", "/v1/emp-details", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestCreateEmpMaster_MissingFields(t *testing.T) {
	input := `{
	"employee_first_name": "Anand",
	"employee_middle_name": "Kumar",
	"employee_last_name": "Dhathra"
	}`
	req := httptest.NewRequest("POST", "/v1/emp-details", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

func TestCreateEmpMaster_InvalidDate(t *testing.T) {
	input := `{
	"employee_first_name": "Anand",
	"employee_middle_name": "Kumar",
	"employee_last_name": "Dhathra",
	"employee_father_name": "Yerriswamy",
	"employee_date_of_birth": "invalid-date",
	"gender": "Male",
	"employee_community": "UR",
	"selected_community": "UR",
	"marital_status": "Married",
	"employee_height": 169,
	"blood_group": "O +ve",
	"pwd": false,
	"employee_nationality": "Indian",
	"ex_service_man_flag": false,
	"personal_identification_mark1": "a black scar on forehead",
	"personal_identification_mark2": "",
	"permanent_addr1": "address1",
	"permanent_addr2": "address2",
	"permanent_addr3": "address3",
	"permanent_addr4": "address4",
	"permanent_pin": 500001,
	"home_town": "Hyderabad",
	"date_of_join_in_department": "2024-09-01T00:00:00Z",
	"employee_type": "DOP",
	"recruitment_mode": "DR",
	"date_of_join_in_present_cadre": "2024-09-01T00:00:00Z",
	"office_id": 21260701,
	"group_post": "Group C",
	"post_id": 70431281,
	"designation_id": 154,
	"employee_designation": "Postal Assistant(PA)",
	"cadre_id": 154,
	"cadre": "Postal Assistant(PA)",
	"tax_regime": "New",
	"nps_id": null,
	"driver_licence_number": "",
	"date_of_substantive_entry": "2024-09-01T00:00:00Z",
	"date_of_retirement": "2047-01-31T00:00:00Z",
	"remarks": "created for test purpose",
	"deputation_status": false,
	"facility_mapped": "21260701",
	"division_office_id": 21260000,
	"region_office_id": 21900003,
	"circle_office_id": 21000000,
	"employment_status": "Pending",
	"created_by": "10021629",
	"approver_post_id": 30007706,
	"reporting_office_id": 21260551,
	"reporting_authority_post_id": 30007706
	}`
	req := httptest.NewRequest("POST", "/v1/emp-details", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

// CreateExistingEmp test cases
func TestCreateExistingEmp_Success(t *testing.T) {
	input := `{
	"employee_id": 74000741,
	"employee_first_name": "Anand",
	"employee_middle_name": "Kumar",
	"employee_last_name": "Dhathra",
	"employee_father_name": "Yerriswamy",
	"employee_date_of_birth": "1987-01-02T00:00:00Z",
	"gender": "Male",
	"employee_community": "UR",
	"selected_community": "UR",
	"marital_status": "Married",
	"employee_height": 169,
	"blood_group": "O +ve",
	"pwd": false,
	"employee_nationality": "Indian",
	"ex_service_man_flag": false,
	"personal_identification_mark1": "a black scar on forehead",
	"personal_identification_mark2": "",
	"permanent_addr1": "address1",
	"permanent_addr2": "address2",
	"permanent_addr3": "address3",
	"permanent_addr4": "address4",
	"permanent_pin": 500001,
	"home_town": "Hyderabad",
	"date_of_join_in_department": "2024-09-01T00:00:00Z",
	"employee_type": "DOP",
	"recruitment_mode": "DR",
	"date_of_join_in_present_cadre": "2024-09-01T00:00:00Z",
	"office_id": 21260701,
	"group_id": 4,
	"group_post": "Group C",
	"post_id": 74032181,
	"designation_id": 154,
	"employee_designation": "Postal Assistant(PA)",
	"cadre_id": 154,
	"cadre": "Postal Assistant(PA)",
	"tax_regime": "New",
	"nps_id": null,
	"driver_licence_number": "",
	"date_of_substantive_entry": "2024-09-01T00:00:00Z",
	"date_of_retirement": "2047-01-31T00:00:00Z",
	"remarks": "created for test purpose",
	"deputation_status": false,
	"facility_mapped": "21260701",
	"division_office_id": 21260000,
	"region_office_id": 21900003,
	"circle_office_id": 21000000,
	"employment_status": "Pending",
	"emp_status_id": 5,
	"created_by": "10021629",
	"approver_post_id": 30007706,
	"reporting_office_id": 21260551,
	"reporting_authority_post_id": 30007706
}`
